age,gender,genre
33,1,Classical
22,0,Dance
37,1,Classical
19,0,Dance
34,0,Classical
37,1,Classical
32,0,Classical
23,0,Dance
20,1,HipHop
31,1,Classical
21,1,HipHop
28,1,Jazz
44,0,Classical
27,0,Acoustic
24,0,Dance
37,0,Classical
30,0,Acoustic
26,0,Acoustic
28,0,Acoustic
19,0,Dance
18,1,HipHop
15,1,HipHop
20,1,HipHop
22,1,HipHop
29,0,Acoustic
39,1,Classical
28,1,Jazz
40,0,Classical
42,1,Classical
42,1,Classical
41,1,Classical
44,1,Classical
38,1,Classical
27,0,Acoustic
37,1,Classical
19,0,Dance
33,1,Classical
43,0,Classical
16,0,Dance
40,0,Classical
27,1,Jazz
19,0,Dance
17,0,Dance
26,0,Acoustic
15,0,Dance
36,0,Classical
41,1,Classical
31,0,Classical
38,1,Classical
19,1,HipHop
22,0,Dance
32,1,Classical
29,0,Acoustic
38,0,Classical
16,0,Dance
19,1,HipHop
16,1,HipHop
16,0,Dance
41,1,Classical
25,0,Acoustic
15,0,Dance
28,0,Acoustic
24,0,Dance
19,0,Dance
33,1,Classical
18,0,Dance
34,0,Classical
32,1,Classical
17,1,HipHop
22,1,HipHop
19,1,HipHop
19,1,HipHop
32,0,Classical
44,1,Classical
38,1,Classical
34,1,Classical
23,0,Dance
15,0,Dance
18,1,HipHop
31,0,Classical
41,1,Classical
26,0,Acoustic
15,1,HipHop
15,1,HipHop
42,1,Classical
26,1,Jazz
31,0,Classical
28,1,Jazz
45,1,Classical
31,1,Classical
20,1,HipHop
22,0,Dance
41,1,Classical
40,1,Classical
16,0,Dance
28,0,Acoustic
25,1,Jazz
44,1,Classical
41,1,Classical
29,1,Jazz
27,0,Acoustic
42,1,Classical
39,1,Classical
16,1,HipHop
29,0,Acoustic
19,0,Dance
37,1,Classical
39,0,Classical
32,0,Classical
35,1,Classical
29,0,Acoustic
22,1,HipHop
38,0,Classical
17,0,Dance
32,0,Classical
22,0,Dance
33,0,Classical
25,1,Jazz
45,1,Classical
27,1,Jazz
35,0,Classical
30,1,Jazz
42,1,Classical
26,1,Jazz
36,0,Classical
35,1,Classical
38,0,Classical
39,0,Classical
35,1,Classical
45,0,Classical
29,0,Acoustic
35,0,Classical
19,0,Dance
34,1,Classical
26,1,Jazz
29,0,Acoustic
33,1,Classical
17,0,Dance
21,0,Dance
26,1,Jazz
29,0,Acoustic
36,1,Classical
43,0,Classical
43,1,Classical
21,1,HipHop
20,0,Dance
25,1,Jazz
31,0,Classical
32,1,Classical
21,1,HipHop
17,1,HipHop
39,0,Classical
34,1,Classical
27,1,Jazz
23,1,HipHop
29,0,Acoustic
40,0,Classical
24,0,Dance
38,1,Classical
15,0,Dance
15,0,Dance
18,1,HipHop
28,0,Acoustic
27,1,Jazz
42,1,Classical
30,0,Acoustic
16,1,HipHop
30,0,Acoustic
41,1,Classical
41,1,Classical
21,0,Dance
20,0,Dance
16,1,HipHop
39,0,Classical
21,1,HipHop
20,1,HipHop
40,0,Classical
40,0,Classical
23,0,Dance
42,1,Classical
35,0,Classical
41,1,Classical
38,1,Classical
25,0,Acoustic
26,0,Acoustic
40,0,Classical
23,0,Dance
37,0,Classical
24,0,Dance
40,1,Classical
35,0,Classical
23,1,HipHop
28,1,Jazz
40,1,Classical
29,1,Jazz
38,0,Classical
20,0,Dance
25,0,Acoustic
21,0,Dance
38,1,Classical
29,1,Jazz
33,0,Classical
29,1,Jazz
24,1,HipHop
28,0,Acoustic
20,1,HipHop
35,1,Classical
21,1,HipHop
35,0,Classical
15,1,HipHop
24,1,HipHop
25,0,Acoustic
38,1,Classical
40,0,Classical
37,1,Classical
43,0,Classical
16,0,Dance
16,1,HipHop
37,1,Classical
26,1,Jazz
44,1,Classical
38,1,Classical
20,1,HipHop
30,1,Jazz
27,0,Acoustic
28,0,Acoustic
27,0,Acoustic
22,1,HipHop
39,0,Classical
21,1,HipHop
26,0,Acoustic
31,0,Classical
17,0,Dance
42,1,Classical
37,0,Classical
24,0,Dance
43,0,Classical
24,0,Dance
27,1,Jazz
28,0,Acoustic
24,0,Dance
34,0,Classical
22,0,Dance
34,1,Classical
35,0,Classical
39,0,Classical
41,1,Classical
17,1,HipHop
30,0,Acoustic
22,0,Dance
18,1,HipHop
35,0,Classical
17,0,Dance
42,1,Classical
16,1,HipHop
43,1,Classical
21,1,HipHop
41,0,Classical
45,1,Classical
37,0,Classical
31,0,Classical
28,1,Jazz
44,1,Classical
38,0,Classical
25,1,Jazz
23,1,HipHop
28,1,Jazz
37,0,Classical
37,0,Classical
44,1,Classical
43,1,Classical
26,1,Jazz
19,0,Dance
27,0,Acoustic
40,1,Classical
32,0,Classical
37,0,Classical
15,1,HipHop
17,0,Dance
18,1,HipHop
15,1,HipHop
23,0,Dance
23,0,Dance
45,1,Classical
34,0,Classical
22,0,Dance
23,1,HipHop
42,0,Classical
25,0,Acoustic
34,1,Classical
15,1,HipHop
41,1,Classical
42,0,Classical
37,0,Classical
31,0,Classical
26,0,Acoustic
34,0,Classical
18,1,HipHop
45,1,Classical
19,1,HipHop
24,1,HipHop
29,1,Jazz
22,0,Dance
19,0,Dance
35,1,Classical
20,0,Dance
20,1,HipHop
19,1,HipHop
37,0,Classical
43,1,Classical
35,1,Classical
37,1,Classical
22,1,HipHop
38,1,Classical
27,0,Acoustic
43,0,Classical
29,1,Jazz
41,1,Classical
18,0,Dance
15,1,HipHop
33,1,Classical
15,0,Dance
36,1,Classical
39,1,Classical
15,1,HipHop
35,0,Classical
30,0,Acoustic
15,1,HipHop
34,1,Classical
33,0,Classical
26,1,Jazz
34,0,Classical
45,1,Classical
17,0,Dance
34,0,Classical
37,1,Classical
15,0,Dance
23,1,HipHop
23,1,HipHop
19,1,HipHop
25,1,Jazz
31,1,Classical
32,1,Classical
25,1,Jazz
38,0,Classical
25,1,Jazz
27,1,Jazz
26,0,Acoustic
24,0,Dance
41,1,Classical
15,0,Dance
27,1,Jazz
42,0,Classical
21,0,Dance
32,1,Classical
23,1,HipHop
35,1,Classical
43,0,Classical
30,0,Acoustic
42,0,Classical
22,1,HipHop
28,1,Jazz
27,1,Jazz
26,1,Jazz
24,0,Dance
19,1,HipHop
21,1,HipHop
36,0,Classical
45,0,Classical
22,0,Dance
26,0,Acoustic
39,0,Classical
39,1,Classical
18,0,Dance
38,0,Classical
17,0,Dance
25,1,Jazz
43,0,Classical
24,1,HipHop
26,0,Acoustic
21,1,HipHop
19,0,Dance
28,1,Jazz
30,0,Acoustic
20,1,HipHop
31,0,Classical
16,0,Dance
24,0,Dance
42,0,Classical
23,1,HipHop
37,0,Classical
33,0,Classical
38,0,Classical
41,1,Classical
25,1,Jazz
44,0,Classical
40,0,Classical
43,0,Classical
32,1,Classical
38,1,Classical
25,0,Acoustic
15,0,Dance
17,0,Dance
19,0,Dance
44,1,Classical
23,0,Dance
36,1,Classical
45,0,Classical
45,1,Classical
24,1,HipHop
29,0,Acoustic
18,0,Dance
27,0,Acoustic
15,0,Dance
29,1,Jazz
45,1,Classical
43,0,Classical
20,0,Dance
35,1,Classical
30,1,Jazz
18,1,HipHop
35,0,Classical
38,1,Classical
23,1,HipHop
35,0,Classical
15,1,HipHop
16,1,HipHop
30,1,Jazz
35,0,Classical
15,1,HipHop
36,0,Classical
36,0,Classical
20,0,Dance
37,1,Classical
30,0,Acoustic
44,0,Classical
22,1,HipHop
19,1,HipHop
42,1,Classical
42,0,Classical
17,1,HipHop
26,0,Acoustic
18,0,Dance
16,1,HipHop
39,0,Classical
21,0,Dance
33,1,Classical
33,0,Classical
25,1,Jazz
36,0,Classical
20,0,Dance
23,0,Dance
42,1,Classical
25,0,Acoustic
37,0,Classical
36,1,Classical
45,1,Classical
38,0,Classical
22,1,HipHop
21,0,Dance
21,1,HipHop
16,0,Dance
39,0,Classical
37,1,Classical
23,0,Dance
39,0,Classical
15,0,Dance
44,1,Classical
31,1,Classical
19,1,HipHop
16,1,HipHop
45,1,Classical
40,1,Classical
22,1,HipHop
22,1,HipHop
24,1,HipHop
29,1,Jazz
42,0,Classical
22,0,Dance
41,0,Classical
39,0,Classical
20,1,HipHop
42,1,Classical
20,1,HipHop
33,0,Classical
34,0,Classical
35,1,Classical
16,1,HipHop
27,0,Acoustic
25,0,Acoustic
37,0,Classical
20,0,Dance
39,1,Classical
21,0,Dance
24,0,Dance
34,1,Classical
26,1,Jazz
18,1,HipHop
25,1,Jazz
23,1,HipHop
28,0,Acoustic
40,0,Classical
27,0,Acoustic
21,0,Dance
24,1,HipHop
32,0,Classical
40,0,Classical
15,1,HipHop
32,1,Classical
23,1,HipHop
20,1,HipHop
35,1,Classical
21,0,Dance
23,0,Dance
38,1,Classical
42,0,Classical
37,1,Classical
28,1,Jazz
27,0,Acoustic
35,0,Classical
21,0,Dance
30,0,Acoustic
18,1,HipHop
33,0,Classical
28,1,Jazz
17,1,HipHop
39,0,Classical
16,1,HipHop
22,1,HipHop
39,1,Classical
17,1,HipHop
37,1,Classical
38,1,Classical
22,1,HipHop
30,0,Acoustic
43,0,Classical
39,0,Classical
43,0,Classical
37,0,Classical
34,1,Classical
28,0,Acoustic
28,0,Acoustic
42,1,Classical
27,1,Jazz
24,0,Dance
20,0,Dance
42,0,Classical
34,0,Classical
25,0,Acoustic
43,0,Classical
44,0,Classical
44,1,Classical
30,1,Jazz
41,1,Classical
17,1,HipHop
31,1,Classical
17,1,HipHop
38,0,Classical
23,1,HipHop
28,1,Jazz
37,0,Classical
18,1,HipHop
43,0,Classical
18,0,Dance
34,0,Classical
23,1,HipHop
37,1,Classical
43,1,Classical
20,0,Dance
40,0,Classical
43,1,Classical
26,0,Acoustic
34,0,Classical
26,0,Acoustic
16,1,HipHop
18,1,HipHop
25,1,Jazz
15,0,Dance
21,1,HipHop
36,0,Classical
23,1,HipHop
16,1,HipHop
30,0,Acoustic
28,0,Acoustic
18,1,HipHop
36,0,Classical
34,1,Classical
24,1,HipHop
31,1,Classical
32,1,Classical
44,0,Classical
15,1,HipHop
44,0,Classical
43,0,Classical
17,1,HipHop
42,1,Classical
32,0,Classical
32,0,Classical
30,1,Jazz
29,1,Jazz
37,0,Classical
25,1,Jazz
41,1,Classical
36,0,Classical
33,0,Classical
41,1,Classical
24,0,Dance
24,1,HipHop
27,1,Jazz
17,1,HipHop
28,0,Acoustic
42,1,Classical
39,0,Classical
22,0,Dance
36,0,Classical
20,1,HipHop
21,1,HipHop
19,1,HipHop
20,1,HipHop
28,0,Acoustic
43,0,Classical
29,1,Jazz
31,0,Classical
42,0,Classical
27,1,Jazz
27,0,Acoustic
41,0,Classical
24,0,Dance
42,0,Classical
43,1,Classical
26,0,Acoustic
25,1,Jazz
15,1,HipHop
32,0,Classical
40,1,Classical
44,0,Classical
39,1,Classical
36,1,Classical
23,1,HipHop
15,1,HipHop
43,1,Classical
38,1,Classical
24,1,HipHop
20,1,HipHop
21,1,HipHop
25,1,Jazz
34,1,Classical
34,0,Classical
28,1,Jazz
19,0,Dance
31,0,Classical
36,1,Classical
37,1,Classical
23,1,HipHop
39,0,Classical
19,0,Dance
24,1,HipHop
40,0,Classical
43,0,Classical
31,1,Classical
33,1,Classical
21,1,HipHop
20,0,Dance
23,0,Dance
23,1,HipHop
30,0,Acoustic
20,0,Dance
35,0,Classical
29,1,Jazz
36,1,Classical
28,0,Acoustic
38,1,Classical
37,0,Classical
29,1,Jazz
25,1,Jazz
32,1,Classical
43,1,Classical
33,1,Classical
36,0,Classical
21,1,HipHop
17,1,HipHop
21,1,HipHop
33,0,Classical
23,0,Dance
42,1,Classical
26,0,Acoustic
34,1,Classical
40,0,Classical
36,1,Classical
43,1,Classical
35,1,Classical
39,0,Classical
35,0,Classical
22,0,Dance
22,0,Dance
31,0,Classical
20,1,HipHop
19,1,HipHop
22,1,HipHop
33,1,Classical
28,0,Acoustic
34,0,Classical
18,1,HipHop
23,1,HipHop
29,1,Jazz
36,0,Classical
26,0,Acoustic
43,1,Classical
16,1,HipHop
43,1,Classical
16,1,HipHop
23,0,Dance
43,1,Classical
29,1,Jazz
38,0,Classical
33,0,Classical
37,0,Classical
15,0,Dance
33,1,Classical
43,0,Classical
29,0,Acoustic
23,0,Dance
22,0,Dance
19,1,HipHop
28,1,Jazz
45,0,Classical
37,1,Classical
16,1,HipHop
44,0,Classical
43,1,Classical
32,0,Classical
30,1,Jazz
27,0,Acoustic
18,0,Dance
15,0,Dance
34,1,Classical
20,0,Dance
35,1,Classical
28,0,Acoustic
27,1,Jazz
23,0,Dance
44,0,Classical
40,1,Classical
17,1,HipHop
32,0,Classical
30,0,Acoustic
30,0,Acoustic
29,0,Acoustic
17,1,HipHop
32,1,Classical
26,0,Acoustic
34,1,Classical
44,0,Classical
15,0,Dance
21,1,HipHop
35,1,Classical
37,0,Classical
37,0,Classical
18,1,HipHop
20,0,Dance
15,1,HipHop
42,1,Classical
29,1,Jazz
42,1,Classical
39,1,Classical
27,0,Acoustic
44,0,Classical
26,0,Acoustic
42,0,Classical
33,1,Classical
43,1,Classical
17,1,HipHop
27,1,Jazz
38,0,Classical
34,0,Classical
45,1,Classical
21,0,Dance
45,0,Classical
40,0,Classical
29,0,Acoustic
25,0,Acoustic
25,1,Jazz
26,0,Acoustic
39,1,Classical
35,1,Classical
40,1,Classical
37,0,Classical
25,0,Acoustic
20,0,Dance
39,0,Classical
43,0,Classical
31,1,Classical
22,0,Dance
26,0,Acoustic
25,0,Acoustic
34,1,Classical
15,0,Dance
41,0,Classical
17,0,Dance
25,0,Acoustic
42,1,Classical
21,0,Dance
15,0,Dance
36,1,Classical
25,1,Jazz
39,0,Classical
42,0,Classical
20,1,HipHop
39,1,Classical
16,1,HipHop
45,0,Classical
40,0,Classical
20,1,HipHop
23,1,HipHop
36,1,Classical
39,0,Classical
40,1,Classical
36,1,Classical
33,1,Classical
39,1,Classical
39,1,Classical
28,0,Acoustic
19,1,HipHop
23,0,Dance
30,1,Jazz
29,1,Jazz
32,0,Classical
28,1,Jazz
36,0,Classical
39,1,Classical
34,1,Classical
45,1,Classical
33,1,Classical
32,0,Classical
16,0,Dance
24,0,Dance
33,1,Classical
29,0,Acoustic
18,0,Dance
44,0,Classical
40,0,Classical
39,0,Classical
32,0,Classical
43,1,Classical
21,1,HipHop
37,0,Classical
16,1,HipHop
42,0,Classical
36,0,Classical
39,0,Classical
22,0,Dance
40,0,Classical
42,1,Classical
42,1,Classical
16,0,Dance
37,0,Classical
22,1,HipHop
39,0,Classical
33,1,Classical
20,0,Dance
31,0,Classical
21,0,Dance
34,1,Classical
43,0,Classical
31,0,Classical
23,1,HipHop
39,1,Classical
22,1,HipHop
20,1,HipHop
28,1,Jazz
20,0,Dance
21,1,HipHop
31,0,Classical
41,0,Classical
34,0,Classical
42,1,Classical
44,1,Classical
25,1,Jazz
18,0,Dance
43,0,Classical
23,1,HipHop
16,0,Dance
43,0,Classical
32,1,Classical
39,0,Classical
38,0,Classical
16,1,HipHop
37,0,Classical
37,0,Classical
43,1,Classical
42,0,Classical
23,1,HipHop
17,1,HipHop
39,0,Classical
34,0,Classical
30,0,Acoustic
18,0,Dance
44,0,Classical
40,1,Classical
16,1,HipHop
31,1,Classical
43,0,Classical
43,0,Classical
34,0,Classical
27,0,Acoustic
24,0,Dance
32,1,Classical
36,0,Classical
33,1,Classical
44,1,Classical
38,1,Classical
35,1,Classical
23,0,Dance
31,1,Classical
31,1,Classical
22,0,Dance
26,1,Jazz
40,0,Classical
38,1,Classical
18,1,HipHop
19,0,Dance
38,1,Classical
27,1,Jazz
16,1,HipHop
38,0,Classical
18,0,Dance
41,1,Classical
23,0,Dance
28,1,Jazz
38,1,Classical
19,1,HipHop
32,1,Classical
29,1,Jazz
17,0,Dance
26,0,Acoustic
15,0,Dance
23,1,HipHop
41,1,Classical
18,1,HipHop
36,0,Classical
35,1,Classical
31,0,Classical
30,1,Jazz
35,0,Classical
35,1,Classical
21,0,Dance
33,0,Classical
19,0,Dance
37,0,Classical
36,1,Classical
22,1,HipHop
23,1,HipHop
38,0,Classical
44,1,Classical
37,0,Classical
21,1,HipHop
33,0,Classical
45,0,Classical
24,1,HipHop
15,0,Dance
22,1,HipHop
35,1,Classical
35,0,Classical
31,1,Classical
35,1,Classical
45,0,Classical
43,1,Classical
20,1,HipHop
26,0,Acoustic
19,1,HipHop
42,1,Classical
36,0,Classical
34,0,Classical
18,0,Dance
45,1,Classical
24,1,HipHop
42,0,Classical
35,0,Classical
35,1,Classical
20,0,Dance
26,1,Jazz
17,0,Dance
22,0,Dance
32,1,Classical
44,0,Classical
20,1,HipHop
36,0,Classical
27,1,Jazz
41,0,Classical
41,1,Classical
33,0,Classical
24,0,Dance
32,1,Classical
23,1,HipHop
31,0,Classical
25,1,Jazz
43,0,Classical
16,0,Dance
15,0,Dance
24,1,HipHop
28,0,Acoustic
28,0,Acoustic
44,1,Classical
24,1,HipHop
31,0,Classical
20,1,HipHop
24,0,Dance
37,0,Classical
20,0,Dance
41,0,Classical
15,0,Dance
23,1,HipHop
21,0,Dance
33,0,Classical
37,0,Classical
40,0,Classical
32,0,Classical
16,1,HipHop
17,1,HipHop
17,0,Dance
35,0,Classical
41,1,Classical
45,0,Classical
26,1,Jazz
36,1,Classical
33,1,Classical
22,1,HipHop
41,0,Classical
26,1,Jazz
20,0,Dance
17,0,Dance
31,0,Classical
29,1,Jazz
39,1,Classical
33,1,Classical
43,1,Classical
23,1,HipHop
31,1,Classical
20,1,HipHop
26,1,Jazz
33,1,Classical
15,1,HipHop
39,0,Classical
40,1,Classical
20,0,Dance
34,0,Classical
30,0,Acoustic
24,1,HipHop
45,0,Classical
26,1,Jazz
36,0,Classical
31,0,Classical
36,0,Classical
37,0,Classical
31,1,Classical
42,1,Classical
34,0,Classical
15,1,HipHop
34,0,Classical
43,0,Classical
19,0,Dance
28,1,Jazz
35,1,Classical
31,0,Classical
38,0,Classical
26,0,Acoustic
22,1,HipHop
38,1,Classical
40,1,Classical
38,1,Classical
39,1,Classical
41,1,Classical
30,0,Acoustic
35,0,Classical
17,1,HipHop
31,1,Classical
28,0,Acoustic
31,1,Classical
39,0,Classical
23,0,Dance
44,0,Classical
34,1,Classical
33,1,Classical
34,0,Classical
16,0,Dance
20,1,HipHop
27,1,Jazz
26,0,Acoustic
44,1,Classical
18,1,HipHop
42,0,Classical
27,1,Jazz
25,1,Jazz
32,0,Classical
39,1,Classical
23,0,Dance
15,1,HipHop
16,0,Dance
18,0,Dance
18,1,HipHop
19,1,HipHop
36,1,Classical
31,0,Classical
24,0,Dance
42,0,Classical
40,0,Classical
38,0,Classical
44,1,Classical
17,1,HipHop
25,1,Jazz
27,0,Acoustic
32,1,Classical
21,1,HipHop
23,0,Dance
37,0,Classical
24,0,Dance
15,0,Dance
16,0,Dance
35,0,Classical
33,0,Classical
30,0,Acoustic
21,0,Dance
19,1,HipHop
21,0,Dance
39,1,Classical
15,1,HipHop
18,0,Dance
18,0,Dance
41,1,Classical
41,1,Classical
22,1,HipHop
20,1,HipHop
38,1,Classical
42,1,Classical
25,1,Jazz
15,0,Dance
28,0,Acoustic
20,0,Dance
36,0,Classical
39,0,Classical
37,0,Classical
17,1,HipHop
17,1,HipHop
38,1,Classical
42,1,Classical
40,1,Classical
43,1,Classical
25,0,Acoustic
16,0,Dance
27,0,Acoustic
20,0,Dance
41,1,Classical
32,0,Classical
27,1,Jazz
20,1,HipHop
32,0,Classical
27,1,Jazz
25,0,Acoustic
33,0,Classical
24,1,HipHop
27,1,Jazz
35,1,Classical
41,0,Classical
18,1,HipHop
25,1,Jazz
31,1,Classical
27,0,Acoustic
22,0,Dance
30,1,Jazz
39,0,Classical
40,1,Classical
41,0,Classical
21,1,HipHop
36,1,Classical
36,1,Classical
19,1,HipHop
27,1,Jazz
29,0,Acoustic
17,0,Dance
40,0,Classical
38,1,Classical
38,1,Classical
42,0,Classical
25,1,Jazz
17,1,HipHop
34,0,Classical
34,1,Classical
22,1,HipHop
26,1,Jazz
34,0,Classical
37,0,Classical
34,0,Classical
27,1,Jazz
45,1,Classical
21,0,Dance
27,1,Jazz
29,1,Jazz
21,1,HipHop
33,0,Classical
33,0,Classical
37,0,Classical
37,0,Classical
30,1,Jazz
44,1,Classical
20,1,HipHop
28,0,Acoustic
24,0,Dance
38,0,Classical
41,1,Classical
31,0,Classical
30,0,Acoustic
23,0,Dance
30,0,Acoustic
33,1,Classical
37,1,Classical
40,1,Classical
17,1,HipHop
38,1,Classical
21,1,HipHop
27,0,Acoustic
43,0,Classical
36,1,Classical
27,0,Acoustic
43,0,Classical
40,0,Classical
19,1,HipHop
34,1,Classical
27,1,Jazz
44,0,Classical
44,1,Classical
34,1,Classical
28,0,Acoustic
32,1,Classical
36,1,Classical
29,0,Acoustic
40,1,Classical
22,1,HipHop
27,1,Jazz
15,1,HipHop
41,1,Classical
44,0,Classical
37,1,Classical
24,0,Dance
31,1,Classical
30,0,Acoustic
21,0,Dance
40,0,Classical
16,0,Dance
21,1,HipHop
34,1,Classical
41,0,Classical
35,1,Classical
24,1,HipHop
37,1,Classical
37,1,Classical
15,1,HipHop
37,1,Classical
19,1,HipHop
20,0,Dance
35,1,Classical
42,1,Classical
42,1,Classical
38,0,Classical
43,1,Classical
24,0,Dance
32,1,Classical
45,1,Classical
19,0,Dance
25,0,Acoustic
35,1,Classical
25,0,Acoustic
42,0,Classical
40,0,Classical
24,1,HipHop
22,1,HipHop
32,0,Classical
28,0,Acoustic
41,1,Classical
29,1,Jazz
21,0,Dance
19,0,Dance
39,1,Classical
29,1,Jazz
41,1,Classical
16,1,HipHop
26,1,Jazz
44,0,Classical
24,1,HipHop
20,1,HipHop
31,1,Classical
21,0,Dance
22,1,HipHop
34,0,Classical
20,0,Dance
27,0,Acoustic
22,1,HipHop
22,0,Dance
45,0,Classical
45,0,Classical
19,0,Dance
18,1,HipHop
43,0,Classical
40,1,Classical
33,0,Classical
42,1,Classical
39,0,Classical
26,0,Acoustic
15,0,Dance
42,1,Classical
33,1,Classical
24,0,Dance
20,0,Dance
28,1,Jazz
26,0,Acoustic
42,1,Classical
40,0,Classical
16,0,Dance
33,0,Classical
26,0,Acoustic
39,0,Classical
22,0,Dance
42,0,Classical
23,0,Dance
22,0,Dance
35,1,Classical
37,0,Classical
30,1,Jazz
19,1,HipHop
38,1,Classical
17,0,Dance
44,0,Classical
23,0,Dance
41,0,Classical
38,0,Classical
28,0,Acoustic
18,1,HipHop
21,0,Dance
21,1,HipHop
31,1,Classical
31,1,Classical
18,1,HipHop
45,0,Classical
39,0,Classical
23,1,HipHop
28,1,Jazz
43,1,Classical
31,1,Classical
22,0,Dance
45,0,Classical
38,0,Classical
34,1,Classical
40,0,Classical
33,0,Classical
30,0,Acoustic
30,1,Jazz
17,0,Dance
33,1,Classical
39,0,Classical
26,1,Jazz
41,0,Classical
27,1,Jazz
38,0,Classical
43,1,Classical
38,1,Classical
25,0,Acoustic
33,1,Classical
40,0,Classical
40,0,Classical
37,1,Classical
16,1,HipHop
15,1,HipHop
43,0,Classical
41,0,Classical
43,0,Classical
41,1,Classical
37,1,Classical
30,1,Jazz
27,0,Acoustic
41,0,Classical
22,1,HipHop
35,1,Classical
39,0,Classical
45,0,Classical
36,0,Classical
24,1,HipHop
16,0,Dance
18,1,HipHop
34,0,Classical
26,0,Acoustic
24,0,Dance
33,1,Classical
40,0,Classical
40,1,Classical
28,0,Acoustic
30,1,Jazz
28,1,Jazz
42,0,Classical
42,1,Classical
30,1,Jazz
37,0,Classical
20,1,HipHop
31,0,Classical
40,1,Classical
25,0,Acoustic
26,0,Acoustic
39,0,Classical
40,1,Classical
44,0,Classical
42,0,Classical
20,0,Dance
33,0,Classical
34,1,Classical
37,1,Classical
34,0,Classical
18,0,Dance
39,0,Classical
39,0,Classical
34,0,Classical
44,0,Classical
45,1,Classical
16,0,Dance
27,0,Acoustic
23,1,HipHop
24,0,Dance
40,1,Classical
36,0,Classical
38,1,Classical
28,0,Acoustic
30,0,Acoustic
15,1,HipHop
19,0,Dance
21,0,Dance
27,0,Acoustic
43,0,Classical
28,1,Jazz
16,0,Dance
42,1,Classical
19,0,Dance
27,1,Jazz
26,1,Jazz
16,1,HipHop
37,1,Classical
25,1,Jazz
24,0,Dance
41,1,Classical
25,1,Jazz
29,1,Jazz
25,1,Jazz
43,0,Classical
43,1,Classical
26,1,Jazz
37,1,Classical
21,0,Dance
29,0,Acoustic
31,0,Classical
20,1,HipHop
19,1,HipHop
43,1,Classical
41,0,Classical
21,1,HipHop
32,1,Classical
25,1,Jazz
27,0,Acoustic
35,0,Classical
32,0,Classical
43,1,Classical
26,1,Jazz
43,0,Classical
29,0,Acoustic
15,1,HipHop
25,1,Jazz
41,1,Classical
15,0,Dance
23,1,HipHop
19,0,Dance
43,0,Classical
18,0,Dance
16,1,HipHop
28,0,Acoustic
35,1,Classical
35,1,Classical
35,0,Classical
29,0,Acoustic
37,0,Classical
43,0,Classical
26,0,Acoustic
45,1,Classical
28,0,Acoustic
45,0,Classical
27,1,Jazz
34,0,Classical
26,0,Acoustic
27,0,Acoustic
17,0,Dance
40,0,Classical
22,0,Dance
36,0,Classical
26,0,Acoustic
28,1,Jazz
26,1,Jazz
17,0,Dance
31,0,Classical
36,0,Classical
24,0,Dance
45,0,Classical
42,1,Classical
43,0,Classical
45,0,Classical
24,1,HipHop
43,0,Classical
22,0,Dance
33,1,Classical
33,0,Classical
44,1,Classical
39,0,Classical
23,0,Dance
34,1,Classical
27,0,Acoustic
35,1,Classical
45,1,Classical
26,0,Acoustic
39,1,Classical
28,1,Jazz
35,1,Classical
23,1,HipHop
34,0,Classical
36,1,Classical
35,1,Classical
31,1,Classical
42,1,Classical
33,1,Classical
23,1,HipHop
41,1,Classical
43,1,Classical
28,1,Jazz
26,0,Acoustic
37,0,Classical
37,1,Classical
26,0,Acoustic
16,1,HipHop
20,0,Dance
30,0,Acoustic
25,1,Jazz
40,0,Classical
25,0,Acoustic
32,1,Classical
25,0,Acoustic
41,0,Classical
22,0,Dance
35,1,Classical
19,0,Dance
42,0,Classical
26,1,Jazz
16,0,Dance
40,0,Classical
37,1,Classical
24,1,HipHop
26,0,Acoustic
37,1,Classical
43,0,Classical
19,0,Dance
29,0,Acoustic
30,0,Acoustic
42,1,Classical
38,0,Classical
28,1,Jazz
36,0,Classical
17,1,HipHop
34,0,Classical
36,0,Classical
35,1,Classical
39,1,Classical
27,0,Acoustic
19,0,Dance
18,0,Dance
40,0,Classical
28,1,Jazz
16,1,HipHop
43,1,Classical
30,1,Jazz
18,0,Dance
25,1,Jazz
38,1,Classical
17,0,Dance
29,1,Jazz
34,1,Classical
43,0,Classical
42,1,Classical
43,0,Classical
34,0,Classical
45,1,Classical
31,0,Classical
42,1,Classical
32,1,Classical
31,0,Classical
44,0,Classical
44,0,Classical
33,1,Classical
23,0,Dance
39,1,Classical
37,0,Classical
27,0,Acoustic
29,1,Jazz
25,1,Jazz
30,1,Jazz
21,1,HipHop
21,0,Dance
45,0,Classical
20,0,Dance
43,1,Classical
44,0,Classical
15,0,Dance
41,0,Classical
44,0,Classical
21,0,Dance
33,0,Classical
42,1,Classical
21,0,Dance
29,0,Acoustic
20,0,Dance
37,0,Classical
30,0,Acoustic
37,1,Classical
36,0,Classical
16,0,Dance
42,1,Classical
44,0,Classical
36,1,Classical
16,1,HipHop
41,0,Classical
23,0,Dance
16,1,HipHop
31,0,Classical
32,0,Classical
19,0,Dance
36,1,Classical
43,1,Classical
42,1,Classical
37,1,Classical
20,0,Dance
41,0,Classical
38,1,Classical
37,1,Classical
37,0,Classical
15,1,HipHop
29,0,Acoustic
20,0,Dance
29,1,Jazz
31,0,Classical
37,1,Classical
38,0,Classical
32,1,Classical
20,0,Dance
38,1,Classical
32,1,Classical
16,1,HipHop
